0^Файл^Level 0 
11445^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Номер^Level 7 
11446^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^Level 6 
11447^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ГРН^Level 7 
11448^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ДатаЗаписи^Level 7 
11449^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^Level 5 
11450^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@КПП^Level 6 
11451^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@ДатаПостУч^Level 6 
11452^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^Level 6 
11453^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@КодНО^Level 7 
11454^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@НаимНО^Level 7 
11455^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^Level 6 
11456^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ГРН^Level 7 
11457^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ДатаЗаписи^Level 7 
11458^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ List string 34
11459^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^@ВидАдрКлассиф^Level 5 
11460^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^Level 5 
11461^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ГРН^Level 6 
11462^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ДатаЗаписи^Level 6 
11463^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^Level 5 
11464^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^@НаимПолн^Level 6 
11465^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^Level 6 
11466^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ГРН^Level 7 
11467^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ДатаЗаписи^Level 7 
11468^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Level 5 
11469^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Индекс^Level 6 
11470^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодРегион^Level 6 
11471^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодАдрКладр^Level 6 
11472^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Дом^Level 6 
11473^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Кварт^Level 6 
11474^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^Level 6 
11475^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^Level 7 
11476^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^Level 6 
11477^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Level 7 
11478^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^Level 7 
11479^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^Level 6 
11480^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^Level 7 
11481^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@НаимУлица^Level 7 
11482^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^Level 6 
11483^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ГРН^Level 7 
11484^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ДатаЗаписи^Level 7 
11485^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Level 5 
11486^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@ИдНом^Level 6 
11487^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@Индекс^Level 6 
11488^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Регион^Level 6 
11489^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаимРегион^Level 6 
11490^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^Level 6 
11491^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@ВидКод^Level 7 
11492^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@Наим^Level 7 
11493^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^Level 6 
11494^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Вид^Level 7 
11495^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Наим^Level 7 
11496^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^Level 6 
11497^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Тип^Level 7 
11498^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Наим^Level 7 
11499^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^Level 6 
11500^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Тип^Level 7 
11501^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Номер^Level 7 
11502^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^Level 6 
11503^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Тип^Level 7 
11504^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Номер^Level 7 
11505^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^Level 6 
11506^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ГРН^Level 7 
11507^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ДатаЗаписи^Level 7 
11508^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^Level 5 
11509^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@КПП^Level 6 
11510^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@ДатаПостУч^Level 6 
11511^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^Level 6 
11512^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@КодНО^Level 7 
11513^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@НаимНО^Level 7 
11514^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^Level 6 
11515^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ГРН^Level 7 
11516^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ДатаЗаписи^Level 7 
11517^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ List string 35
11518^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^@ВидАдрКлассиф^Level 5 
11519^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^Level 5 
11520^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ГРН^Level 6 
11521^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ДатаЗаписи^Level 6 
11522^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^Level 5 
11523^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^@НаимПолн^Level 6 
11524^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^Level 6 
11525^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ГРН^Level 7 
11526^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ДатаЗаписи^Level 7 
11527^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Level 5 
11528^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Индекс^Level 6 
11529^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодРегион^Level 6 
11530^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодАдрКладр^Level 6 
11531^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Дом^Level 6 
11532^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Кварт^Level 6 
11533^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^Level 6 
11534^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^Level 7 
11535^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^Level 6 
11536^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Level 7 
11537^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^Level 7 
11538^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^Level 6 
11539^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^Level 7 
11540^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@НаимУлица^Level 7 
11541^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^Level 6 
11542^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ГРН^Level 7 
11543^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ДатаЗаписи^Level 7 
11544^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Level 5 
11545^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@ИдНом^Level 6 
11546^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@Индекс^Level 6 
11547^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Регион^Level 6 
11548^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаимРегион^Level 6 
11549^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^Level 6 
11550^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@ВидКод^Level 7 
11551^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@Наим^Level 7 
11552^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^Level 6 
11553^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Вид^Level 7 
11554^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Наим^Level 7 
11555^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^Level 6 
11556^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Тип^Level 7 
11557^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Наим^Level 7 
11558^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^Level 6 
11559^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Тип^Level 7 
11560^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Номер^Level 7 
