0^Файл^Level 0 
18518^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@ДатаПостУч^Level 6 
18519^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@ДатаПостУч^2023-11-20^Level 6 
18520^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^Level 6 
18521^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@КодНО^Level 7 
18522^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@КодНО^8900^Level 7 
18523^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@НаимНО^Level 7 
18524^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@НаимНО^Управление Федеральной налоговой службы по Ямало-Ненецкому автономному округу^Level 7 
18525^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^Level 6 
18526^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ГРН^Level 7 
18527^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ГРН^2257714986770^Level 7 
18528^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ДатаЗаписи^Level 7 
18529^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ДатаЗаписи^2025-03-24^Level 7 
18530^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ List string 27
18531^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^@ВидАдрКлассиф^Level 5 
18532^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^@ВидАдрКлассиф^2^Level 5 
18533^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^Level 5 
18534^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ГРН^Level 6 
18535^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ГРН^2067799040263^Level 6 
18536^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ДатаЗаписи^Level 6 
18537^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ДатаЗаписи^2006-10-17^Level 6 
18538^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^Level 5 
18539^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^@НаимПолн^Level 6 
18540^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^@НаимПолн^ОМСКИЙ ФИЛИАЛ НЕГОСУДАРСТВЕННОГО ОБРАЗОВАТЕЛЬНОГО ЧАСТНОГО УЧРЕЖДЕНИЯ ВЫСШЕГО ОБРАЗОВАНИЯ "МОСКОВСКИЙ УНИВЕРСИТЕТ "СИНЕРГИЯ"^Level 6 
18541^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^Level 6 
18542^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ГРН^Level 7 
18543^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ГРН^2257714967057^Level 7 
18544^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ДатаЗаписи^Level 7 
18545^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ДатаЗаписи^2025-03-24^Level 7 
18546^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Level 5 
18547^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Индекс^Level 6 
18548^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Индекс^644042^Level 6 
18549^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодРегион^Level 6 
18550^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодРегион^55^Level 6 
18551^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодАдрКладр^Level 6 
18552^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодАдрКладр^550000010000698^Level 6 
18553^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Дом^Level 6 
18554^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Дом^Д. 18^Level 6 
18555^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Корпус^Level 6 
18556^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Корпус^К. 10^Level 6 
18557^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Кварт^Level 6 
18558^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Кварт^ПОМ 8П^Level 6 
18559^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^Level 6 
18560^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^Level 7 
18561^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^ОМСКАЯ ОБЛАСТЬ^Level 7 
18562^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^Level 6 
18563^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Level 7 
18564^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Г.^Level 7 
18565^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^Level 7 
18566^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^ОМСК^Level 7 
18567^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^Level 6 
18568^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^Level 7 
18569^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^ПР-КТ^Level 7 
18570^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@НаимУлица^Level 7 
18571^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@НаимУлица^КАРЛА МАРКСА^Level 7 
18572^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^Level 6 
18573^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ГРН^Level 7 
18574^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ГРН^2207710336326^Level 7 
18575^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ДатаЗаписи^Level 7 
18576^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ДатаЗаписи^2020-10-02^Level 7 
18577^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^Level 5 
18578^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@КПП^Level 6 
18579^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@КПП^550402001^Level 6 
18580^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@ДатаПостУч^Level 6 
18581^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@ДатаПостУч^2021-08-23^Level 6 
18582^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^Level 6 
18583^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@КодНО^Level 7 
18584^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@КодНО^5503^Level 7 
18585^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@НаимНО^Level 7 
18586^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@НаимНО^Инспекция Федеральной налоговой службы по Центральному административному округу г. Омска^Level 7 
18587^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^Level 6 
18588^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ГРН^Level 7 
18589^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ГРН^2217707398896^Level 7 
18590^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ДатаЗаписи^Level 7 
18591^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ДатаЗаписи^2021-08-23^Level 7 
18592^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ List string 28
18593^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^@ВидАдрКлассиф^Level 5 
18594^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^@ВидАдрКлассиф^1^Level 5 
18595^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^Level 5 
18596^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ГРН^Level 6 
18597^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ГРН^2217702255175^Level 6 
18598^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ДатаЗаписи^Level 6 
18599^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ДатаЗаписи^2021-03-24^Level 6 
18600^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^Level 5 
18601^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^@НаимПолн^Level 6 
18602^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^@НаимПолн^ОРЕНБУРГСКИЙ ФИЛИАЛ НЕГОСУДАРСТВЕННОГО ОБРАЗОВАТЕЛЬНОГО ЧАСТНОГО УЧРЕЖДЕНИЯ ВЫСШЕГО ОБРАЗОВАНИЯ "МОСКОВСКИЙ УНИВЕРСИТЕТ "СИНЕРГИЯ"^Level 6 
18603^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^Level 6 
18604^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ГРН^Level 7 
18605^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ГРН^2257714967057^Level 7 
18606^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ДатаЗаписи^Level 7 
18607^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ДатаЗаписи^2025-03-24^Level 7 
18608^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Level 5 
18609^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Индекс^Level 6 
18610^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Индекс^460024^Level 6 
18611^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодРегион^Level 6 
18612^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодРегион^56^Level 6 
18613^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодАдрКладр^Level 6 
18614^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодАдрКладр^560000010000105^Level 6 
18615^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Дом^Level 6 
18616^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Дом^Д. 60^Level 6 
18617^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Кварт^Level 6 
18618^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Кварт^ПОМЕЩ. 2^Level 6 
18619^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^Level 6 
18620^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^Level 7 
18621^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^ОРЕНБУРГСКАЯ ОБЛАСТЬ^Level 7 
18622^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^Level 6 
18623^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Level 7 
18624^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Г.^Level 7 
18625^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^Level 7 
18626^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^ОРЕНБУРГ^Level 7 
18627^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^Level 6 
18628^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^Level 7 
18629^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^УЛ.^Level 7 
